Subscriber Count,Channel Views,Channel Category,Channel Name,Video Uploads,Country,Channel Sub-Category,Rank by Video Views,Country Rank,Channel Category Rank,Views in December,Lowest Monthly Earnings,Highest Monthly Earnings,Lowest Yearly Earnings,Highest Yearly Earnings,December Subscriber Gain,Channel Created Year,Gross tertiary education enrollment(%),Population,Unemployment Rate(%),Urban Population,Continent
16700000,8826138204,Entertainment,With Kids[Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯,920,United States,Entertainment,559,135,130,45698000,11400.0,182800.0,137100.0,2200000.0,100000,2012,88.2,328239523,14.7,270663028,NA
16600000,7435180827,News & Politics,NMF News,112261,India,News,749,91,12,59201000,14800.0,236800.0,177600.0,2800000.0,100000,2013,28.1,1366417754,5.36,471031528,AS
16600000,9439857193,Entertainment,SriBalajiMovies,20102,India,Entertainment,497,91,132,154049000,38500.0,616200.0,462100.0,7400000.0,200000,2011,28.1,1366417754,5.36,471031528,AS
16600000,11946217860,Music,Lahari Music - TSeries,8976,India,Music,326,91,115,89012000,22300.0,356000.0,267000.0,4300000.0,100000,2011,28.1,1366417754,5.36,471031528,AS
16600000,15278668857,Entertainment,Younes Zarou,2200,Germany,Entertainment,213,4,131,617257000,154300.0,2500000.0,1900000.0,29600000.0,900000,2021,70.2,83132799,34.0,64324835,EU
16600000,5819508534,Entertainment,Jordan Matter,413,United States,Entertainment,1088,136,132,199033000,49800.0,796100.0,597100.0,9600000.0,300000,2006,88.2,328239523,14.7,270663028,NA
16500000,2440934034,Entertainment,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½,421,United States,Entertainment,3778,137,133,21953000,5500.0,87800.0,65900.0,1100000.0,200000,2014,88.2,328239523,14.7,270663028,NA
16500000,3037260680,Comedy,FailArmy,438,United States,Entertainment,2766,137,133,112986000,28200.0,451900.0,339000.0,5400000.0,100000,2011,88.2,328239523,14.7,270663028,NA
16500000,7043235131,News & Politics,BBC News Hindi,21243,India,News,821,92,13,131202000,32800.0,524800.0,393600.0,6300000.0,300000,2009,28.1,1366417754,5.36,471031528,AS
16400000,7135820721,Sports,UFC - Ultimate Fighting Championship,14662,United States,Sports,806,138,7,133208000,33300.0,532800.0,399600.0,6400000.0,100000,2006,88.2,328239523,14.7,270663028,NA
16400000,9463244435,Entertainment,Ch7HD,56203,Thailand,Entertainment,496,9,134,87757000,21900.0,351000.0,263300.0,4200000.0,100000,2010,49.3,69625582,0.75,35294600,AS
16400000,12844432341,Entertainment,GMMTV OFFICIALÃ¯Â¿Â½Ã¯Â¿Â½,23952,Thailand,Entertainment,294,9,134,181382000,45300.0,725500.0,544100.0,8700000.0,200000,2010,49.3,69625582,0.75,35294600,AS
16300000,6613422635,Music,Camila Cabello,80,United States,Music,906,139,117,42704000,10700.0,170800.0,128100.0,2000000.0,100000,2015,88.2,328239523,14.7,270663028,NA
16300000,7141825267,Entertainment,Bollywood Classics,1444,India,Music,804,93,116,151477000,37900.0,605900.0,454400.0,7300000.0,300000,2011,28.1,1366417754,5.36,471031528,AS
16300000,1656452554,Gaming,Technoblade,989,United States,Games,6274,138,40,17944000,4500.0,71800.0,53800.0,861300.0,200000,2013,88.2,328239523,14.7,270663028,NA
16200000,2990185467,Comedy,T3ddy,1930,Brazil,People,2898,31,38,33015000,8300.0,132100.0,99000.0,1600000.0,100000,2012,51.3,212559417,128.0,183241641,SA
16200000,4076692623,Gaming,JJ Olatunji,1294,United Kingdom,Entertainment,1856,23,136,27808000,7000.0,111200.0,83400.0,1300000.0,100000,2011,60.0,66834405,3.85,55908316,EU
16200000,9763592867,Music,POPS Kids,3943,Vietnam,Film,462,2,30,256733000,64200.0,1000000.0,770200.0,12300000.0,200000,2014,28.5,96462106,21.0,35332140,AS
16200000,14563841315,News & Politics,Thairath Online,244899,Thailand,News,238,10,14,224756000,56200.0,899000.0,674300.0,10800000.0,100000,2010,49.3,69625582,0.75,35294600,AS
16200000,20522339099,Entertainment,LEGO,31889,Singapore,Entertainment,116,1,136,117209000,29300.0,468800.0,351600.0,5600000.0,200000,2005,84.8,5703569,4.11,5703569,AS
16200000,14784781923,People & Blogs,XO TEAM Family,189,United States,People,153622,1776,1495,37911,9.0,152.0,114.0,1800.0,1000,2020,88.2,328239523,14.7,270663028,NA
16100000,6872702790,Entertainment,Daily Dose Of Internet,671,United States,Entertainment,851,140,136,399807000,100000.0,1600000.0,1200000.0,19200000.0,300000,2015,88.2,328239523,14.7,270663028,NA
16100000,7126210721,Music,Fitdance Academy,41,France,Entertainment,4006012,3726,6335,780,0.2,3.0,2.0,37.0,4,2006,65.6,67059887,8.43,54123364,EU
16100000,15812009296,Entertainment,Disney Junior,4045,United States,Entertainment,196,140,136,267131000,66800.0,1100000.0,801400.0,12800000.0,300000,2008,88.2,328239523,14.7,270663028,NA
16000000,5997599089,Film & Animation,Totoy kids - EspaÃ¯Â¿Â½Ã¯,344,Mexico,Film,1048,23,31,112393000,28100.0,449600.0,337200.0,5400000.0,200000,2017,40.2,126014024,3.42,102626859,NA
15900000,6534326412,Gaming,Lyna,4906,Argentina,Games,919,12,43,64085000,16000.0,256300.0,192300.0,3100000.0,200000,2014,90.0,44938712,9.79,41339571,SA
15900000,9198986881,Music,MK MUSIC,5105,Brazil,Music,516,33,120,136388000,34100.0,545600.0,409200.0,6500000.0,100000,2010,51.3,212559417,128.0,183241641,SA
15900000,9052367553,Gaming,Unspeakable,796,United States,People,530,142,40,164895000,41200.0,659600.0,494700.0,7900000.0,200000,2016,88.2,328239523,14.7,270663028,NA
15900000,6802382479,Music,Camilo,132,Colombia,Music,871,8,120,59890000,15000.0,239600.0,179700.0,2900000.0,100000,2010,55.3,50339443,9.71,40827302,SA
15800000,1349288771,Education,Dear Sir,633,India,Education,8066,95,31,24056000,6000.0,96200.0,72200.0,1200000.0,200000,2016,28.1,1366417754,5.36,471031528,AS
15800000,3392918989,News & Politics,Narendra Modi,20679,India,News,2406,96,15,185969000,46500.0,743900.0,557900.0,8900000.0,700000,2007,28.1,1366417754,5.36,471031528,AS
15800000,4122634467,People & Blogs,Arif muhammad,542,Indonesia,Comedy,1816,22,26,71870000,18000.0,287500.0,215600.0,3400000.0,100000,2017,36.3,270203917,4.69,151509724,AS
15800000,13116313599,Film & Animation,Rotten Tomatoes Trailers,10441,United States,Film,285,143,32,25738000,6400.0,103000.0,77200.0,1200000.0,100000,2011,88.2,328239523,14.7,270663028,NA
15700000,5914071870,Music,DM - Desi Melodies,79,India,Music,1071,97,121,141842000,35500.0,567400.0,425500.0,6800000.0,300000,2017,28.1,1366417754,5.36,471031528,AS
15700000,5558051295,Music,Zee Music Classic,1640,India,Music,1174,97,121,86450000,21600.0,345800.0,259300.0,4100000.0,100000,2014,28.1,1366417754,5.36,471031528,AS
15700000,8696631898,Entertainment,Prime Video India,7090,United States,Entertainment,569,144,139,335111000,83800.0,1300000.0,1000000.0,16100000.0,1200000,2016,88.2,328239523,14.7,270663028,NA
15600000,7172386509,Science & Technology,Linus Tech Tips,6542,Canada,Tech,802,7,11,88224000,22100.0,352900.0,264700.0,4200000.0,100000,2008,68.9,36991981,5.56,30628482,NA
15600000,3869457097,Entertainment,Juliana Baltar,2019,Brazil,Entertainment,2002,34,140,56218000,14100.0,224900.0,168700.0,2700000.0,100000,2010,51.3,212559417,128.0,183241641,SA
15500000,8984089026,People & Blogs,Blippi EspaÃ¯Â¿Â½Ã¯,598,Mexico,Education,538,24,32,90012000,22500.0,360000.0,270000.0,4300000.0,100000,2017,40.2,126014024,3.42,102626859,NA
15500000,6386271870,Music,Katakit Baby TV,220,Saudi Arabia,Music,954,4,122,90914000,22700.0,363700.0,272700.0,4400000.0,200000,2010,68.0,34268528,5.93,28807838,AS
15500000,7776706184,Education,Infobells Bangla,359,India,Education,687,98,32,167888000,42000.0,671600.0,503700.0,8100000.0,300000,2016,28.1,1366417754,5.36,471031528,AS
15500000,8265129639,Shows,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ Ã½Ã½ Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½,1021,Saudi Arabia,Film,619,4,33,135036000,33800.0,540100.0,405100.0,6500000.0,300000,2017,68.0,34268528,5.93,28807838,AS
15500000,12714141740,Entertainment,Kashvi Adlakha,1525,India,Entertainment,300,99,141,139123000,34800.0,556500.0,417400.0,6700000.0,200000,2017,28.1,1366417754,5.36,471031528,AS
15500000,4499826716,Howto & Style,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ Ã½Ã½Ã½Ã½ 5 Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½,5183,Egypt,Howto,1597,1,22,32916000,8200.0,131700.0,98700.0,1600000.0,100000,2017,35.2,100388073,10.76,42895824,AF
15400000,1781226000,Comedy,Harsh Beniwal,165,India,Comedy,5724,100,27,27963000,7000.0,111900.0,83900.0,1300000.0,100000,2015,28.1,1366417754,5.36,471031528,AS
15400000,11513738907,Gaming,FFUNTV,379,United Arab Emirates,Entertainment,349,6,141,80172000,20000.0,320700.0,240500.0,3800000.0,200000,2018,36.8,9770529,2.35,8479744,AS
15400000,[phone],Gaming,Mobile Legends: Bang Bang,1647,United States,Games,6793,147,45,55369000,13800.0,221500.0,166100.0,2700000.0,100000,2016,88.2,328239523,14.7,270663028,NA
15400000,3736069980,Science & Technology,Mrwhosetheboss,1577,United Kingdom,Tech,2083,24,12,167697000,41900.0,670800.0,503100.0,8000000.0,400000,2011,60.0,66834405,3.85,55908316,EU
15400000,14564170905,Music,Genierock,1725,Thailand,Music,239,11,124,82798000,20700.0,331200.0,248400.0,4000000.0,100000,2008,49.3,69625582,0.75,35294600,AS
15400000,4909687948,Music,zayn,21,United States,Music,1401,147,124,36790000,9200.0,147200.0,110400.0,1800000.0,100000,2016,88.2,328239523,14.7,270663028,NA
15300000,2656528205,Sports,FC Barcelona,10988,Spain,Sports,3356,11,9,84867000,21200.0,339500.0,254600.0,4100000.0,200000,2006,88.9,47076781,13.96,37927409,EU
15300000,9938811455,People & Blogs,ILYA BORZOV,2175,Russia,People,441,8,42,475565000,118900.0,1900000.0,1400000.0,22800000.0,800000,2021,81.9,144373535,4.59,107683889,EU
15300000,16545966132,Entertainment,Mazhavil Manorama,87864,India,Entertainment,175,100,142,361483000,90400.0,1400000.0,1100000.0,17400000.0,300000,2011,28.1,1366417754,5.36,471031528,AS
15200000,857725714,People & Blogs,PokÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½,194,India,Film,13929,100,35,65380000,16300.0,261500.0,196100.0,3100000.0,1300000,2017,28.1,1366417754,5.36,471031528,AS
15200000,4503880875,Comedy,The MriDul,106,India,Comedy,1593,102,28,98329000,24600.0,393300.0,295000.0,4700000.0,200000,2015,28.1,1366417754,5.36,471031528,AS
15200000,6391679636,Music,SRK MUSIC,5056,India,Music,955,102,126,57809000,14500.0,231200.0,173400.0,2800000.0,200000,2012,28.1,1366417754,5.36,471031528,AS
15200000,7151683497,Entertainment,Sony LIV,11099,India,Entertainment,794,102,144,210909000,52700.0,843600.0,632700.0,10100000.0,300000,2014,28.1,1366417754,5.36,471031528,AS
15200000,7564652648,Entertainment,T-Series Hamaar Bhojpuri,9862,India,Music,728,101,125,105978000,26500.0,423900.0,317900.0,5100000.0,200000,2011,28.1,1366417754,5.36,471031528,AS
15200000,14198154095,News & Politics,CNN,160405,United States,News,247,148,16,187006000,46800.0,748000.0,561000.0,9000000.0,100000,2005,88.2,328239523,14.7,270663028,NA
15200000,6624168155,News & Politics,NDTV India,91704,India,News,900,101,16,49662000,12400.0,198600.0,149000.0,2400000.0,100000,2008,28.1,1366417754,5.36,471031528,AS
15100000,2143140898,Education,Daftar Populer,3810,Indonesia,Entertainment,4520,24,144,17231000,4300.0,68900.0,51700.0,827100.0,100000,2017,36.3,270203917,4.69,151509724,AS
15100000,3060202847,People & Blogs,PowerfulJRE,1037,United States,People,2796,149,43,43409000,10900.0,173600.0,130200.0,2100000.0,200000,2013,88.2,328239523,14.7,270663028,NA
15100000,5324913850,People & Blogs,Mohamed Ramadan I Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯,753,Egypt,Entertainment,1242,2,145,46060000,11500.0,184200.0,138200.0,2200000.0,100000,2014,35.2,100388073,10.76,42895824,AF
15100000,6668507856,Gaming,EdisonPts,3733,Russia,Games,894,10,47,95603000,23900.0,382400.0,286800.0,4600000.0,100000,2013,81.9,144373535,4.59,107683889,EU
15100000,9477021288,Comedy,RubÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½,921,Argentina,Comedy,491,13,28,512343000,128100.0,2000000.0,1500000.0,24600000.0,700000,2016,90.0,44938712,9.79,41339571,SA
15100000,10489367372,News & Politics,ABS-CBN News,209520,Philippines,News,404,7,17,181644000,45400.0,726600.0,544900.0,8700000.0,100000,2009,35.5,108116615,2.15,50975903,AS
15100000,13897932103,Entertainment,Chapitosiki,2717,Russia,Entertainment,256,9,143,713509000,178400.0,2900000.0,2100000.0,34200000.0,700000,2020,81.9,144373535,4.59,107683889,EU
15100000,12413869881,Music,AdeleVEVO,52,United Kingdom,Music,309,25,127,84750000,21200.0,339000.0,254300.0,4100000.0,100000,2009,60.0,66834405,3.85,55908316,EU
15000000,4352427049,Gaming,MoreAliA,2324,United Kingdom,Games,1663,25,47,250995000,62700.0,1000000.0,753000.0,12000000.0,600000,2013,60.0,66834405,3.85,55908316,EU
15000000,9924103188,People & Blogs,Chetan Monga Vlogs,899,India,People,457,104,45,113572000,28400.0,454300.0,340700.0,5500000.0,400000,2014,28.1,1366417754,5.36,471031528,AS
15000000,4008801873,Entertainment,XpressTV,724,Mexico,Entertainment,1907,26,146,33880000,8500.0,135500.0,101600.0,1600000.0,100000,2014,40.2,126014024,3.42,102626859,NA
15000000,4741434420,Gaming,PlayStation,20292,United States,Games,1469,151,48,41789000,10400.0,167200.0,125400.0,2000000.0,100000,2005,88.2,328239523,14.7,270663028,NA
15000000,6889304306,Gaming,Kwebbelkop,5198,United States,Film,857,151,37,29724000,7400.0,118900.0,89200.0,1400000.0,100000,2008,88.2,328239523,14.7,270663028,NA
15000000,8658553456,Entertainment,THE BROWN SIBLINGS,965,India,Entertainment,577,103,145,102357000,25600.0,409400.0,307100.0,4900000.0,200000,2016,28.1,1366417754,5.36,471031528,AS
15000000,9978734160,Music,Sony Music South,2726,India,Music,439,103,127,242185000,60500.0,968700.0,726600.0,11600000.0,300000,2014,28.1,1366417754,5.36,471031528,AS
15000000,10239836582,Entertainment,Ray William Johnson,1803,United States,Comedy,423,151,29,312858000,78200.0,1300000.0,938600.0,15000000.0,200000,2008,88.2,328239523,14.7,270663028,NA
15000000,11827310821,News & Politics,KOMPASTV,269050,Indonesia,News,331,25,17,113064000,28300.0,452300.0,339200.0,5400000.0,100000,2013,36.3,270203917,4.69,151509724,AS
15000000,13562853889,Comedy,ISSEI / Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½,1788,Japan,Comedy,277,5,29,282372000,70600.0,1100000.0,847100.0,13600000.0,900000,2014,63.2,126226568,2.29,115782416,AS
15000000,8932038210,Entertainment,A2 Motivation by Arvind Arora,3168,India,Entertainment,544,104,146,130731000,32700.0,522900.0,392200.0,6300000.0,200000,2017,28.1,1366417754,5.36,471031528,AS
14900000,10069000444,Music,50 Cent,419,United States,Music,435,152,129,119812000,30000.0,479200.0,359400.0,5800000.0,100000,2007,88.2,328239523,14.7,270663028,NA
14900000,8074260978,Entertainment,MNCTV OFFICIAL,66362,Indonesia,Entertainment,639,26,146,43581000,10900.0,174300.0,130700.0,2100000.0,100000,2012,36.3,270203917,4.69,151509724,AS
14900000,4395184343,Music,melanie martinez,127,United States,Music,1656,152,129,56358000,14100.0,225400.0,169100.0,2700000.0,100000,2007,88.2,328239523,14.7,270663028,NA
14900000,4977284539,Entertainment,iTownGamePlay *Terror&DiversiÃ¯Â¿Â½Ã¯,8420,Spain,Games,1377,13,49,13857000,3500.0,55400.0,41600.0,665200.0,100000,2012,88.9,47076781,13.96,37927409,EU
14900000,5549770244,Entertainment,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½8 : Thai Ch8,27944,Thailand,Entertainment,1181,12,147,49556000,12400.0,198200.0,148700.0,2400000.0,100000,2011,49.3,69625582,0.75,35294600,AS
14900000,5956193599,Gaming,TazerCraft,4175,Brazil,Games,1066,37,49,39775000,9900.0,159100.0,119300.0,1900000.0,100000,2011,51.3,212559417,128.0,183241641,SA
14900000,8615618825,Entertainment,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½BAYASHITV,93,Japan,Autos,3468229,3508,3271,2477,0.62,10.0,7.0,119.0,9,2012,63.2,126226568,2.29,115782416,AS
14800000,272678287,People & Blogs,Beast Philanthropy,34,Germany,Games,3968552,2600,4443,37883,9.0,152.0,114.0,1800.0,3580,2015,70.2,83132799,34.0,64324835,EU
14700000,1506796393,Entertainment,Canal Nostalgia TV,554,Spain,Entertainment,325721,1549,2275,226420,57.0,906.0,679.0,10900.0,600,2010,88.9,47076781,13.96,37927409,EU
14700000,4029253667,Education,StudyIQ IAS,43564,India,Education,1879,106,36,74483000,18600.0,297900.0,223400.0,3600000.0,200000,2015,28.1,1366417754,5.36,471031528,AS
14700000,6751985988,Comedy,Chad Wild Clay,698,United States,Entertainment,885,154,149,36338000,9100.0,145400.0,109000.0,1700000.0,100000,2006,88.2,328239523,14.7,270663028,NA
14700000,8882319696,Education,Netflix Jr.,1996,United States,Education,552,154,36,79402000,19900.0,317600.0,238200.0,3800000.0,100000,2012,88.2,328239523,14.7,270663028,NA
14700000,12362331529,Entertainment,Colors Rishtey,23490,India,Entertainment,310,105,148,347603000,86900.0,1400000.0,1000000.0,16700000.0,400000,2013,28.1,1366417754,5.36,471031528,AS
14700000,12961669452,News & Politics,ABC News,80830,United States,News,289,154,18,185709000,46400.0,742800.0,557100.0,8900000.0,100000,2006,88.2,328239523,14.7,270663028,NA
14700000,4684983333,Music,Camila Loures,3978,Brazil,Entertainment,1501,39,149,40975000,10200.0,163900.0,122900.0,2000000.0,100000,2014,51.3,212559417,128.0,183241641,SA
14600000,2613197447,Entertainment,Doc Tops,490,Ecuador,Entertainment,3458,1,150,16409000,4100.0,65600.0,49200.0,787600.0,100000,2014,44.9,17373662,3.97,11116711,SA
14600000,3603556207,Gaming,Jesser,1244,United States,Entertainment,2223,155,150,92594000,23100.0,370400.0,277800.0,4400000.0,400000,2012,88.2,328239523,14.7,270663028,NA
14600000,5766647017,Gaming,Preston,4009,United States,Entertainment,621,78,72,151697000,37900.0,606800.0,455100.0,7300000.0,200000,2012,88.2,328239523,14.7,270663028,NA
14600000,11182302317,Music,O Reino Infantil,1206,Brazil,Music,369,40,131,109865000,27500.0,439500.0,329600.0,5300000.0,100000,2014,51.3,212559417,128.0,183241641,SA
14600000,2750902766,Howto & Style,Mis Pastelitos,603,Mexico,Music,3248,27,131,50677000,12700.0,202700.0,152000.0,2400000.0,100000,2014,40.2,126014024,3.42,102626859,NA
14600000,5525773746,Comedy,Noman Official,560,India,Film,1185,106,38,139116000,34800.0,556500.0,417300.0,6700000.0,500000,2019,28.1,1366417754,5.36,471031528,AS
14500000,4598387043,News & Politics,BBC News,18972,United Kingdom,News,1548,26,19,66273000,16600.0,265100.0,198800.0,3200000.0,100000,2006,60.0,66834405,3.85,55908316,EU
14500000,6290721701,Music,Aadishakti Films,4790,India,Music,981,107,132,48447000,12100.0,193800.0,145300.0,2300000.0,200000,2016,28.1,1366417754,5.36,471031528,AS
14500000,9383692066,Entertainment,GMM25Thailand,68606,Thailand,Entertainment,502,13,151,45622000,11400.0,182500.0,136900.0,2200000.0,100000,2011,49.3,69625582,0.75,35294600,AS
14500000,10303519926,People & Blogs,TV9 Bharatvarsh,293516,India,News,414,106,18,418474000,104600.0,1700000.0,1300000.0,20100000.0,700000,2018,28.1,1366417754,5.36,471031528,AS
14400000,600154268,Entertainment,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½,364,South Korea,Entertainment,21132,14,151,1370000,342.0,5500.0,4100.0,65700.0,300000,2017,94.3,51709098,4.15,42106719,AS
14400000,2224121890,Gaming,Gyan GamingÃ¯Â¿Â½,3086,India,Games,4292,107,52,13891000,3500.0,55600.0,41700.0,666800.0,100000,2017,28.1,1366417754,5.36,471031528,AS
14400000,4035738731,Music,Rohail Hyatt,450,United States,Music,23796,962,836,3557000,889.0,14200.0,10700.0,170700.0,10000,2008,88.2,328239523,14.7,270663028,NA
14400000,4156427797,People & Blogs,Indore Physical Academy,1838,India,People,1793,107,47,70409000,17600.0,281600.0,211200.0,3400000.0,200000,2014,28.1,1366417754,5.36,471031528,AS
14400000,8011977288,Entertainment,RS 1313 SHORTS,5628,India,Entertainment,647,108,152,212639000,53200.0,850600.0,637900.0,10200000.0,200000,2020,28.1,1366417754,5.36,471031528,AS
14400000,18515587421,Entertainment,ZEE5,101401,India,Entertainment,142,108,152,149799000,37400.0,599200.0,449400.0,7200000.0,100000,2018,28.1,1366417754,5.36,471031528,AS
14300000,4776507159,People & Blogs,Super Polina,576,United States,Entertainment,1452,158,153,413774,103.0,1700.0,1200.0,19900.0,100000,2014,88.2,328239523,14.7,270663028,NA
